[array([-1.13446498, -1.14783394, -1.10459127, -0.40824829, -2.80424969,
       -0.06196515,  0.78750013]), array([-0.56730029, -0.4607474 , -0.45799965, -0.40824829, -2.79947447,
        3.90004687,  0.62319271]), array([-0.08173734,  0.03940414,  0.06124706, -0.40824829, -2.80334059,
        7.80063235,  0.29457787]), array([  0.31873727,   0.44513941,   0.51068773,  -0.40824829,
        -2.80740814,  11.70121784,  -0.1983444 ]), array([  0.63659447,   0.74442345,   0.83960282,  -0.40824829,
        -2.80742156,  14.61897863,  -0.69126666]), array([  0.63682185,   0.70332681,   0.8219894 ,  -0.40824829,
        -2.80614503,  14.61897863,  -0.69126666]), array([  0.67531095,   0.69722386,   0.82101158,  -0.40824829,
        -2.80543609,  14.68040517,  -0.69126666]), array([  0.72241045,   0.69994198,   0.82099888,  -0.40824829,
        -2.80171331,  14.8646848 ,  -0.85557408]), array([  0.75385054,   0.70483118,   0.82216718,  -0.40824829,
        -2.79932347,  14.92611134,  -0.69126666]), array([  0.84001519,   0.77601521,   0.87783931,  -0.40824829,
        -2.79821813,  15.38681042,  -0.1983444 ]), array([  0.89437593,   0.83909615,   0.92330149,  -0.40824829,
        -2.79801709,  15.84750949,  -0.36265182]), array([  0.91996458,   0.89263803,   0.96208404,  -0.40824829,
        -2.79938941,  16.18535548,  -0.36265182]), array([  0.97117221,   0.97678015,   1.02641684,  -0.40824829,
        -2.80035975,  16.64605455,  -0.69126666]), array([  0.94505299,   0.97696819,   1.03003603,  -0.40824829,
        -2.80320602,  16.64605455,  -1.34849635]), array([  0.91623543,   0.97513902,   1.03050589,  -0.40824829,
        -2.8025509 ,  16.64605455,  -1.34849635]), array([  0.8984689 ,   0.97035239,   1.03586484,  -0.40824829,
        -2.80295591,  16.64605455,  -1.34849635]), array([  0.87398686,   0.96818131,   1.04001739,  -0.40824829,
        -2.80317896,  16.64605455,  -1.34849635]), array([  0.84156142,   0.95428299,   1.03703315,  -0.40824829,
        -2.80165736,  16.64605455,  -1.34849635]), array([  0.82891869,   0.95441975,   1.04427154,  -0.40824829,
        -2.80011285,  16.64605455,  -1.34849635]), array([  0.8506266 ,   0.99284955,   1.07337749,  -0.40824829,
        -2.79703386,  16.64605455,  -1.34849635]), array([  0.91408283,   1.0674184 ,   1.12795751,  -0.40824829,
        -2.79539649,  16.64605455,  -1.34849635]), array([  1.02242532,   1.19260587,   1.20848145,  -0.40824829,
        -2.79612653,  16.64605455,  -1.34849635]), array([  1.12682644,   1.30992959,   1.27988756,  -0.40824829,
        -2.79712393,  16.64605455,  -1.34849635]), array([  1.21749335,   1.41217543,   1.34060116,  -0.40824829,
        -2.79905175,  16.64605455,  -1.34849635]), array([  1.28204104,   1.48482963,   1.38047581,  -0.40824829,
        -2.7990823 ,  16.64605455,  -1.34849635]), array([  1.30582576,   1.51103643,   1.39427956,  -0.40824829,
        -2.79674091,  16.64605455,  -1.34849635]), array([  1.34908999,   1.55264592,   1.42574751,  -0.40824829,
        -2.79713976,  16.64605455,  -1.34849635]), array([-0.12333406, -0.3510481 , -0.35346203, -0.40824829, -2.79526043,
        0.85943299,  1.11611497]), array([-0.05669441, -0.27555611, -0.29824706, -0.40824829, -2.79506119,
        1.01299935,  1.11611497]), array([  1.24388671e-03,  -2.10218609e-01,  -2.49711736e-01,
        -4.08248290e-01,  -2.79506119e+00,   1.16656571e+00,
         7.87500130e-01]), array([  1.45611490e-03,  -2.09432234e-01,  -2.50549866e-01,
        -4.08248290e-01,  -2.79435129e+00,   1.50441169e+00,
         9.51807551e-01]), array([ 0.00435151, -0.20035473, -0.24385753, -0.40824829, -2.79287333,
        1.81154441,  0.95180755]), array([ 0.02886387, -0.16703637, -0.21865014, -0.40824829, -2.79303802,
        2.39509657,  0.95180755]), array([-0.00936752, -0.20139753, -0.244175  , -0.40824829, -2.79456828,
        2.61008947,  1.28042239]), array([-0.05490563, -0.23962219, -0.27256982, -0.40824829, -2.79498217,
        2.1493904 ,  1.11611497]), array([-0.1302618 , -0.31475519, -0.32838163, -0.40824829, -2.79466268,
        1.65797805,  1.11611497]), array([-0.20082767, -0.38858895, -0.38383788, -0.40824829, -2.79470857,
        1.35084534,  1.11611497]), array([-0.25282358, -0.44353263, -0.43145888, -0.40824829, -2.79488964,
        0.73657991,  1.11611497]), array([-0.33040815, -0.53157243, -0.50640799, -0.40824829, -2.79616033,
        0.39873392,  1.28042239]), array([-0.371065  , -0.57410506, -0.54839066, -0.40824829, -2.79687471,
       -0.1233917 ,  1.28042239]), array([-0.40256573, -0.59694412, -0.58280477, -0.40824829, -2.7990191 ,
       -0.67623058,  1.11611497]), array([-0.428594  , -0.61385118, -0.60653908, -0.40824829, -2.80038045,
       -0.82979694,  0.78750013]), array([-0.49238374, -0.66308509, -0.65377912, -0.40824829, -2.8012654 ,
       -0.79908367,  0.62319271]), array([-0.573273  , -0.72329405, -0.71696901, -0.40824829, -2.80378497,
       -0.79908367,  0.45888529]), array([-0.66941237, -0.79133258, -0.78612741, -0.40824829, -2.80341201,
       -0.79908367,  0.45888529]), array([-0.73314146, -0.82299272, -0.83331664, -0.40824829, -2.80186094,
       -0.95265003,  0.62319271]), array([-0.70123144, -0.76266409, -0.82050342, -0.40824829, -2.80363322,
       -1.04478984,  0.29457787]), array([-0.66398539, -0.70739561, -0.80311858, -0.40824829, -2.80369261,
       -1.04478984,  0.45888529]), array([-0.64747707, -0.67715436, -0.79193082, -0.40824829, -2.80405893,
       -1.04478984,  0.13027044]), array([-0.80875534, -0.84672073, -0.91156748, -0.40824829, -2.80805865,
       -1.04478984,  0.29457787]), array([-0.89088765, -0.89393741, -0.94521965, -0.40824829, -2.80562372,
       -1.04478984,  0.62319271]), array([-1.06071568, -1.03649351, -1.05406221, -0.40824829, -2.80315086,
       -1.04478984,  0.45888529]), array([-1.20366653, -1.16433072, -1.15613624, -0.40824829, -2.8033523 ,
       -1.04478984,  0.45888529]), array([-1.20886612, -1.14007276, -1.15891731, -0.40824829, -2.79973322,
       -1.04478984, -0.03403698]), array([-1.26090751, -1.19701656, -1.20604306, -0.40824829, -2.80012939,
       -1.04478984, -0.52695924]), array([-1.280099  , -1.22016334, -1.22425333, -0.40824829, -2.80182403,
       -1.04478984, -0.52695924]), array([-1.28164523, -1.22012915, -1.22910432, -0.40824829, -2.80119109,
       -1.04478984, -0.69126666]), array([-1.26348456, -1.19366592, -1.2114274 , -0.40824829, -2.80078254,
       -1.04478984, -0.36265182]), array([-1.27151892, -1.19489677, -1.21117342, -0.40824829, -2.79960858,
       -1.04478984, -0.03403698]), array([-1.1614786 , -1.07340185, -1.1150298 , -0.40824829, -2.79802192,
       -1.04478984,  0.13027044]), array([-0.99580417, -0.8988779 , -0.94119409, -0.40824829, -2.7985158 ,
       -0.43052441,  0.78750013]), array([-0.51729023, -0.39713651, -0.43173826, -0.40824829, -2.80014948,
        3.31649471,  0.62319271]), array([-0.0273766 ,  0.10651953,  0.09001014, -0.40824829, -2.80292053,
        7.21708019,  0.62319271]), array([  0.34415917,   0.4794151 ,   0.51360849,  -0.40824829,
        -2.80624341,  10.81053296,   0.29457787]), array([  0.66654896,   0.78909297,   0.85479074,  -0.40824829,
        -2.8065535 ,  13.7897203 ,  -0.03403698]), array([  0.67233976,   0.75801406,   0.84826349,  -0.40824829,
        -2.8051697 ,  13.66686721,  -0.03403698]), array([  0.68463383,   0.72934557,   0.83255491,  -0.40824829,
        -2.804714  ,  13.32902123,  -0.03403698]), array([  0.71971212,   0.72281524,   0.82800869,  -0.3989067 ,
        -2.80179524,  13.3597345 ,  -0.1983444 ]), array([  0.71561915,   0.68510343,   0.80029962,  -0.38769679,
        -2.80015729,  13.32902123,  -0.1983444 ]), array([  0.80131386,   0.75001355,   0.85024453,  -0.38769679,
        -2.79999344,  14.12756628,   0.13027044]), array([  0.86416373,   0.81104308,   0.89618927,  -0.38769679,
        -2.79894038,  14.98753789,  -0.1983444 ]), array([  0.89807476,   0.86644833,   0.93831163,  -0.39703838,
        -2.80114853,  15.78608295,  -0.36265182]), array([  0.96826166,   0.96624956,   1.01676565,  -0.40824829,
        -2.80163141,  16.64605455,  -0.69126666]), array([  0.93498731,   0.95618054,   1.01428935,  -0.40824829,
        -2.802288  ,  16.64605455,  -1.34849635]), array([  0.90753407,   0.95288119,   1.01064476,  -0.40824829,
        -2.80237304,  16.64605455,  -1.34849635]), array([  0.89211721,   0.94609443,   1.01073365,  -0.40824829,
        -2.80119535,  16.64605455,  -1.34849635]), array([  0.87633653,   0.94566705,   1.01767997,  -0.40824829,
        -2.80248823,  16.64605455,  -1.34849635]), array([  0.8488075 ,   0.93804263,   1.01950862,  -0.40824829,
        -2.80281156,  16.64605455,  -1.34849635]), array([  0.83443662,   0.94204289,   1.031598  ,  -0.40824829,
        -2.80076649,  16.64605455,  -1.34849635]), array([  0.8607226 ,   0.99206317,   1.07302192,  -0.40824829,
        -2.79798954,  16.64605455,  -1.34849635]), array([  0.93139459,   1.08379552,   1.13842143,  -0.40824829,
        -2.79531745,  16.64605455,  -1.34849635]), array([  1.04969665,   1.22240264,   1.22624726,  -0.40824829,
        -2.79609444,  16.64605455,  -1.34849635]), array([  1.15944894,   1.34671826,   1.30416792,  -0.40824829,
        -2.79833213,  16.64605455,  -1.34849635]), array([  1.24602289,   1.44434842,   1.36145281,  -0.40824829,
        -2.80002396,  16.64605455,  -1.34849635]), array([  1.3010961 ,   1.50618142,   1.39427956,  -0.40824829,
        -2.799731  ,  16.64605455,  -1.34849635]), array([  1.31575501,   1.52189182,   1.40310531,  -0.40824829,
        -2.79699917,  16.64605455,  -1.34849635]), array([  1.34833204,   1.55179116,   1.42511257,  -0.40824829,
        -2.79686202,  16.64605455,  -1.34849635]), array([-0.16479436, -0.39161479, -0.38458711, -0.40824829, -2.79609149,
        1.22799225,  1.11611497]), array([-0.10649224, -0.32935441, -0.32718793, -0.40824829, -2.79700636,
        1.22799225,  1.11611497]), array([-0.06333412, -0.28273605, -0.28910383, -0.40824829, -2.79653827,
        1.47369842,  1.11611497]), array([ 0.03961171, -0.16811336, -0.20263679, -0.40824829, -2.79547508,
        2.05725058,  0.78750013]), array([ 0.0412489 , -0.17002801, -0.20441464, -0.40824829, -2.79435129,
        2.30295675,  0.95180755]), array([ 0.05013217, -0.15843753, -0.19595715, -0.40824829, -2.79245944,
        2.7943691 ,  0.95180755]), array([ 0.0344576 , -0.17317351, -0.2084783 , -0.40824829, -2.793421  ,
        3.009362  ,  0.95180755]), array([-0.01600723, -0.22303994, -0.24983873, -0.40824829, -2.79495127,
        3.2243549 ,  1.28042239]), array([-0.06125732, -0.2626493 , -0.28357979, -0.40824829, -2.79536516,
        2.94793545,  1.11611497]), array([-0.12710869, -0.3259012 , -0.33437553, -0.40824829, -2.79545956,
        2.48723638,  1.11611497]), array([-0.14931686, -0.34417587, -0.35084605, -0.40824829, -2.79470857,
        2.33367002,  1.11611497]), array([-0.21090851, -0.40925694, -0.40785156, -0.40824829, -2.79563637,
        1.32013206,  1.11611497]), array([-0.26783115, -0.47269688, -0.47031762, -0.40824829, -2.79779478,
        0.70586663,  1.28042239]), array([-0.3405193 , -0.54622294, -0.54213009, -0.40824829, -2.79850915,
       -0.03125188,  1.28042239]), array([-0.41958946, -0.61675735, -0.61989836, -0.40824829, -2.80123349,
       -0.79908367,  1.28042239]), array([-0.47379861, -0.65265707, -0.66579231, -0.40824829, -2.80273582,
       -0.82979694,  1.11611497]), array([-0.55399055, -0.70684856, -0.71999136, -0.40824829, -2.80322713,
       -0.79908367,  0.95180755]), array([-0.62191873, -0.74577412, -0.7648059 , -0.40824829, -2.80527027,
       -0.79908367,  0.78750013]), array([-0.69741133, -0.7853322 , -0.80777909, -0.40824829, -2.80406201,
       -0.79908367,  0.78750013]), array([-0.74910406, -0.81015429, -0.84310752, -0.40824829, -2.80285074,
       -0.95265003,  0.78750013]), array([-0.76635518, -0.81637691, -0.87170552, -0.40824829, -2.8037861 ,
       -1.04478984,  0.62319271]), array([-0.74351033, -0.78305855, -0.86511478, -0.40824829, -2.80393279,
       -1.04478984,  0.78750013]), array([-0.72830569, -0.76345046, -0.85446037, -0.40824829, -2.80537413,
       -1.04478984,  0.29457787]), array([-0.85282301, -0.88694551, -0.9410671 , -0.40824829, -2.80683407,
       -1.04478984,  0.29457787]), array([-0.89388916, -0.88921916, -0.93836223, -0.40824829, -2.80482995,
       -1.04478984,  0.62319271]), array([-1.04754237, -1.01674866, -1.03548367, -0.40824829, -2.80324636,
       -1.04478984,  0.29457787]), array([-1.18098843, -1.12860195, -1.13594494, -0.40824829, -2.80266165,
       -1.04478984,  0.13027044]), array([-1.15274692, -1.0700854 , -1.11909345, -0.40824829, -2.80094545,
       -1.04478984, -0.1983444 ]), array([-1.18518752, -1.10017278, -1.15965385, -0.40824829, -2.80231367,
       -1.04478984, -0.85557408]), array([-1.1859    , -1.09892484, -1.17173054, -0.40824829, -2.80407038,
       -1.04478984, -0.85557408]), array([-1.16895206, -1.08268449, -1.16119042, -0.40824829, -2.80302095,
       -1.04478984, -0.85557408]), array([-1.15797683, -1.07051277, -1.14734858, -0.40824829, -2.80202176,
       -1.04478984, -0.52695924]), array([-1.15812842, -1.06825622, -1.13680847, -0.40824829, -2.79978779,
       -1.04478984, -0.1983444 ]), array([-1.06953831, -0.97115601, -1.05157322, -0.40824829, -2.79852664,
       -1.04478984,  0.13027044]), array([-0.94432368, -0.83959207, -0.91556764, -0.40824829, -2.79941106,
       -0.7683704 ,  0.62319271]), array([-0.4943999 , -0.36858768, -0.43100172, -0.40824829, -2.80188694,
        2.64080274,  0.62319271]), array([-0.02975659,  0.10800681,  0.07160939, -0.40824829, -2.80431951,
        6.54138822,  0.62319271]), array([  0.34684234,   0.48627024,   0.49823008,  -0.40824829,
        -2.80573452,  10.13484099,   0.29457787]), array([  0.69354742,   0.82938613,   0.86973739,  -0.40824829,
        -2.80612126,  13.45187431,   0.13027044]), array([  0.69573034,   0.79581134,   0.86638487,  -0.40824829,
        -2.80465637,  13.66686721,  -0.03403698]), array([  0.70885817,   0.77300647,   0.85680987,  -0.40824829,
        -2.80320147,  13.32902123,  -0.03403698]), array([  0.74839325,   0.77587845,   0.86199104,  -0.3989067 ,
        -2.80130287,  13.3597345 ,  -0.1983444 ]), array([  0.73444682,   0.72548207,   0.82696738,  -0.38769679,
        -2.79960367,  13.3597345 ,  -0.1983444 ]), array([  0.81448717,   0.78299001,   0.8720486 ,  -0.38769679,
        -2.79895711,  14.15827956,   0.13027044]), array([  0.87206165,   0.82918099,   0.9089263 ,  -0.38769679,
        -2.79821267,  15.01825116,  -0.1983444 ]), array([  0.90130366,   0.86564486,   0.93901007,  -0.39703838,
        -2.80000693,  15.81679622,  -0.36265182]), array([  0.96953503,   0.95113749,   1.00561598,  -0.40824829,
        -2.7999282 ,  16.64605455,  -0.69126666]), array([  0.93457801,   0.94012824,   0.99748866,  -0.40824829,
        -2.79990422,  16.64605455,  -1.34849635]), array([  0.90917126,   0.93626474,   0.99223131,  -0.40824829,
        -2.79995694,  16.64605455,  -1.34849635]), array([  0.89376956,   0.93038403,   0.98953913,  -0.40824829,
        -2.79934844,  16.64605455,  -1.34849635]), array([  0.87961091,   0.9311704 ,   0.99901254,  -0.40824829,
        -2.80238755,  16.64605455,  -1.34849635]), array([  0.86348156,   0.933256  ,   1.01280358,  -0.40824829,
        -2.80359043,  16.64605455,  -1.34849635]), array([  0.85296111,   0.94850484,   1.03396   ,  -0.40824829,
        -2.80290877,  16.64605455,  -1.34849635]), array([  0.88434056,   1.01021818,   1.08666058,  -0.40824829,
        -2.79997653,  16.64605455,  -1.34849635]), array([  0.95862043,   1.11244691,   1.1602128 ,  -0.40824829,
        -2.79609687,  16.64605455,  -1.34849635]), array([  1.07398162,   1.24948129,   1.2471751 ,  -0.40824829,
        -2.79655963,  16.64605455,  -1.34849635]), array([  1.18420384,   1.374532  ,   1.32472749,  -0.40824829,
        -2.7982339 ,  16.64605455,  -1.34849635]), array([  1.26297082,   1.46335818,   1.37547243,  -0.40824829,
        -2.79993094,  16.64605455,  -1.34849635]), array([  1.31395107,   1.5205755 ,   1.40487047,  -0.40824829,
        -2.79963798,  16.64605455,  -1.34849635]), array([  1.33230881,   1.5401494 ,   1.41621061,  -0.40824829,
        -2.79732724,  16.64605455,  -1.34849635]), array([  1.36100509,   1.56546725,   1.43522092,  -0.40824829,
        -2.79789091,  16.64605455,  -1.34849635]), array([-0.06635079, -0.26777783, -0.27697635, -0.40824829, -2.79888669,
        1.81154441,  1.11611497]), array([-0.02543623, -0.22580935, -0.23421904, -0.40824829, -2.79828285,
        1.81154441,  1.11611497]), array([-0.01144433, -0.21721051, -0.2180279 , -0.40824829, -2.79721945,
        1.90368422,  1.11611497]), array([ 0.09163794, -0.10704964, -0.13436732, -0.40824829, -2.79547508,
        2.7943691 ,  0.78750013]), array([ 0.10165814, -0.10463923, -0.13166245, -0.40824829, -2.79435129,
        2.97864873,  0.95180755]), array([ 0.10479609, -0.1040409 , -0.13269106, -0.40824829, -2.79213994,
        3.31649471,  0.95180755]), array([ 0.07291638, -0.13869268, -0.16346058, -0.40824829, -2.79288458,
        3.34720798,  0.78750013]), array([ 0.02956119, -0.18197749, -0.20567183, -0.40824829, -2.79441484,
        3.16292835,  1.11611497]), array([  2.88859831e-04,  -2.05278123e-01,  -2.33647585e-01,
        -4.08248290e-01,  -2.79482874e+00,   3.07078854e+00,
         9.51807551e-01]), array([-0.05455697, -0.25714468, -0.27979551, -0.40824829, -2.7954612 ,
        2.85579564,  0.95180755]), array([-0.06116636, -0.25652925, -0.28512906, -0.40824829, -2.79572402,
        2.82508237,  1.11611497]), array([-0.16943306, -0.37123742, -0.38176795, -0.40824829, -2.79782601,
        1.75011787,  1.11611497]), array([-0.25859922, -0.46591012, -0.4740384 , -0.40824829, -2.79998442,
        0.89014626,  1.28042239]), array([ -3.54480886e-01,  -5.60736682e-01,  -5.68785151e-01,
        -4.08248290e-01,  -2.80048022e+00,  -5.38610800e-04,
         1.28042239e+00]), array([-0.46408159, -0.66125591, -0.67416091, -0.40824829, -2.80240768,
       -0.79908367,  1.11611497]), array([-0.52336905, -0.69912157, -0.7254011 , -0.40824829, -2.80178056,
       -0.82979694,  0.95180755]), array([-0.61336897, -0.7587664 , -0.78327015, -0.40824829, -2.80281914,
       -0.79908367,  0.78750013]), array([-0.69409148, -0.80203412, -0.83057367, -0.40824829, -2.80476717,
       -0.79908367,  0.45888529]), array([-0.79727986, -0.8656963 , -0.89014437, -0.40824829, -2.80354664,
       -0.79908367,  0.45888529]), array([-0.83063   , -0.86713229, -0.90446877, -0.40824829, -2.80404823,
       -0.95265003,  0.45888529]), array([-0.86545058, -0.90065579, -0.94755625, -0.40824829, -2.8044571 ,
       -1.04478984,  0.29457787]), array([-0.81639555, -0.84376327, -0.91682483, -0.40824829, -2.80404118,
       -1.04478984,  0.62319271]), array([-0.75595599, -0.78341755, -0.87061341, -0.40824829, -2.80536154,
       -1.04478984,  0.29457787]), array([-0.83146375, -0.85243049, -0.9184249 , -0.40824829, -2.80567389,
       -1.04478984,  0.29457787]), array([-0.85117066, -0.83150608, -0.89764944, -0.40824829, -2.80415273,
       -1.04478984,  0.62319271]), array([-0.99916951, -0.95874496, -0.9947074 , -0.40824829, -2.80344543,
       -1.04478984,  0.13027044]), array([-1.09909867, -1.03266421, -1.06886917, -0.40824829, -2.80344279,
       -1.04478984,  0.13027044]), array([-1.0754049 , -0.98437053, -1.05910369, -0.40824829, -2.80189338,
       -1.04478984, -0.1983444 ]), array([-1.08078641, -0.98042156, -1.08497142, -0.40824829, -2.80268727,
       -1.04478984, -0.69126666]), array([-1.06597591, -0.95879625, -1.09166376, -0.40824829, -2.80431739,
       -1.04478984, -0.69126666]), array([-1.07899763, -0.97580588, -1.11171537, -0.40824829, -2.80250222,
       -1.04478984, -0.85557408]), array([-1.09470251, -0.99587554, -1.12139196, -0.40824829, -2.8018381 ,
       -1.04478984, -0.52695924]), array([-1.11431846, -1.01974031, -1.12322061, -0.40824829, -2.79967471,
       -1.04478984, -0.52695924]), array([-1.02612249, -0.92452056, -1.0315597 , -0.40824829, -2.79886216,
       -1.04478984, -0.03403698]), array([-0.9115041 , -0.80427358, -0.90261473, -0.40824829, -2.80038616,
       -1.04478984,  0.45888529]), array([-0.48671421, -0.36176673, -0.4383036 , -0.40824829, -2.80357847,
        1.96511077,  0.62319271]), array([-0.03463784,  0.10031401,  0.05743738, -0.40824829, -2.80541728,
        5.86569625,  0.78750013]), array([ 0.32348208,  0.45678118,  0.46867966, -0.40824829, -2.80564954,
        9.42843574,  0.45888529]), array([  0.69626091,   0.83660027,   0.87095649,  -0.40824829,
        -2.80680993,  13.05260178,   0.29457787]), array([  0.71862066,   0.82901004,   0.88876039,  -0.40824829,
        -2.80528254,  13.66686721,  -0.03403698]), array([  0.73819113,   0.82058215,   0.88808735,  -0.40824829,
        -2.80338175,  13.42116104,  -0.03403698]), array([  0.79274894,   0.84702828,   0.91164387,  -0.3989067 ,
        -2.80195942,  13.48258758,  -0.1983444 ]), array([  0.76474998,   0.77934876,   0.86578802,  -0.38769679,
        -2.7989461 ,  13.45187431,  -0.1983444 ]), array([  0.83202631,   0.82512945,   0.90248794,  -0.38769679,
        -2.79839873,  14.25041937,   0.13027044]), array([  0.87947448,   0.85470399,   0.92821598,  -0.38769679,
        -2.79881408,  15.01825116,  -0.1983444 ]), array([  0.89675591,   0.86728599,   0.94142287,  -0.39703838,
        -2.80082438,  15.81679622,  -0.36265182]), array([  0.96432028,   0.93903415,   0.99873316,  -0.40824829,
        -2.80158822,  16.64605455,  -0.69126666]), array([  0.93404744,   0.9304695 ,   0.99099951,  -0.40824829,
        -2.80022749,  16.64605455,  -1.34849635]), array([  0.90826171,   0.92655472,   0.98412939,  -0.40824829,
        -2.79874502,  16.64605455,  -1.34849635]), array([  0.88831226,   0.91903287,   0.97605286,  -0.40824829,
        -2.79712883,  16.64605455,  -1.34849635]), array([  0.87372915,   0.91947735,   0.98364683,  -0.40824829,
        -2.80051687,  16.64605455,  -1.34849635]), array([  0.86396666,   0.92528968,   1.00101897,  -0.40824829,
        -2.80241533,  16.64605455,  -1.34849635]), array([  0.85941891,   0.94641924,   1.02931219,  -0.40824829,
        -2.80366453,  16.64605455,  -1.34849635]), array([  0.89719553,   1.01541509,   1.09087663,  -0.40824829,
        -2.80168983,  16.64605455,  -1.34849635]), array([  0.96006055,   1.11106221,   1.16091125,  -0.40824829,
        -2.79645315,  16.64605455,  -1.34849635]), array([  1.06664458,   1.23987384,   1.24628618,  -0.40824829,
        -2.79611624,  16.64605455,  -1.34849635]), array([  1.1803231 ,   1.36943766,   1.32475289,  -0.40824829,
        -2.79747002,  16.64605455,  -1.34849635]), array([  1.25925683,   1.45845188,   1.37563752,  -0.40824829,
        -2.79887222,  16.64605455,  -1.34849635]), array([  1.32535075,   1.53284979,   1.41678207,  -0.40824829,
        -2.79978944,  16.64605455,  -1.34849635]), array([  1.35659378,   1.56404836,   1.43335418,  -0.40824829,
        -2.79939688,  16.64605455,  -1.34849635]), array([  1.38239466,   1.58965683,   1.45273275,  -0.40824829,
        -2.80002862,  16.64605455,  -1.34849635]), array([-0.0493119 , -0.24664828, -0.23379997, -0.40824829, -2.80006086,
        2.30295675,  1.11611497]), array([-0.02466311, -0.23136526, -0.20903705, -0.40824829, -2.79837425,
        2.1493904 ,  1.11611497]), array([ 0.0653368 , -0.14088085, -0.1405517 , -0.40824829, -2.79631039,
        2.88650891,  0.95180755]), array([ 0.07094569, -0.14611196, -0.14316768, -0.40824829, -2.79435129,
        2.54866292,  1.11611497]), array([ 0.09245653, -0.12479436, -0.1298211 , -0.40824829, -2.79213994,
        2.67151601,  1.11611497]), array([ 0.07728222, -0.14060733, -0.14761231, -0.40824829, -2.79288458,
        2.5793762 ,  0.95180755]), array([ 0.05492246, -0.16124113, -0.1762992 , -0.40824829, -2.79441484,
        2.45652311,  1.11611497]), array([ 0.07180976, -0.13419667, -0.17170219, -0.40824829, -2.79482874,
        3.13221508,  0.95180755]), array([ 0.05186031, -0.14773599, -0.19318878, -0.40824829, -2.79596219,
        3.47006107,  0.95180755]), array([ 0.0117037 , -0.18324253, -0.22916486, -0.40824829, -2.79622502,
        3.4393478 ,  1.11611497]), array([-0.13044371, -0.33314952, -0.35433825, -0.40824829, -2.79811007,
        2.21081694,  1.11611497]), array([-0.26275283, -0.47237207, -0.48234351, -0.40824829, -2.7994716 ,
        1.04371262,  1.28042239]), array([-0.36548643, -0.57160917, -0.5837445 , -0.40824829, -2.79940526,
        0.06088793,  1.28042239]), array([-0.47501134, -0.67016246, -0.688498  , -0.40824829, -2.80136577,
       -0.73765713,  1.11611497]), array([-0.54753275, -0.72062722, -0.74947828, -0.40824829, -2.80080414,
       -0.92193676,  0.95180755]), array([-0.59899808, -0.73367078, -0.77143474, -0.40824829, -2.80286347,
       -0.7683704 ,  0.78750013]), array([-0.68681508, -0.78432359, -0.82247175, -0.40824829, -2.80489779,
       -0.82979694,  0.45888529]), array([-0.77866441, -0.83217279, -0.87234047, -0.40824829, -2.80433673,
       -0.82979694,  0.45888529]), array([-0.79562751, -0.8122228 , -0.87110867, -0.40824829, -2.80550041,
       -0.82979694,  0.45888529]), array([-0.85737075, -0.87426094, -0.9351494 , -0.40824829, -2.80522584,
       -1.04478984,  0.29457787]), array([-0.8392404 , -0.8457805 , -0.92783481, -0.40824829, -2.80377984,
       -1.04478984,  0.62319271]), array([-0.80552644, -0.82071907, -0.90497673, -0.40824829, -2.80477575,
       -1.04478984,  0.45888529]), array([-0.88394475, -0.8974932 , -0.95758841, -0.40824829, -2.80432117,
       -1.04478984,  0.45888529]), array([-0.90745661, -0.88961235, -0.9446228 , -0.40824829, -2.80334839,
       -1.04478984,  0.62319271]), array([-1.02497039, -0.99143081, -1.01754008, -0.40824829, -2.8043095 ,
       -1.04478984, -0.03403698]), array([-1.09746148, -1.03560456, -1.06927554, -0.40824829, -2.80393879,
       -1.04478984, -0.1983444 ]), array([-1.04375259, -0.95506952, -1.03479793, -0.40824829, -2.8025667 ,
       -1.04478984, -0.52695924]), array([-1.0316101 , -0.92705064, -1.05015094, -0.40824829, -2.80312991,
       -1.04478984, -0.85557408]), array([-1.00438426, -0.89101415, -1.05406221, -0.40824829, -2.80415725,
       -1.04478984, -0.85557408]), array([-1.0209229 , -0.91051967, -1.08292689, -0.40824829, -2.80252257,
       -1.04478984, -0.85557408]), array([-1.05977581, -0.95679612, -1.11415357, -0.40824829, -2.80103301,
       -1.04478984, -0.69126666]), array([-1.07798196, -0.98180626, -1.11276939, -0.40824829, -2.798692  ,
       -1.04478984, -0.52695924]), array([-1.0182852 , -0.91800732, -1.03891239, -0.40824829, -2.79752277,
       -1.04478984,  0.13027044]), array([-0.90924539, -0.80464967, -0.91278657, -0.40824829, -2.79898502,
       -1.04478984,  0.45888529]), array([-0.46991786, -0.3475607 , -0.43822741, -0.40824829, -2.80378037,
        1.93439749,  0.78750013]), array([ 0.01162791,  0.14747941,  0.08519725, -0.40824829, -2.80553696,
        6.35710859,  0.62319271]), array([  0.43149107,   0.5727202 ,   0.54894962,  -0.40824829,
        -2.80561955,  10.4419737 ,   0.13027044]), array([  0.84098538,   0.99642242,   0.98752   ,  -0.40824829,
        -2.80633308,  14.55755209,  -0.1983444 ]), array([  0.87078828,   0.99903798,   1.01572433,  -0.40824829,
        -2.80411977,  15.66322986,  -0.69126666]), array([  0.84710968,   0.94498325,   0.98024351,  -0.40824829,
        -2.80166543,  15.26395733,  -0.69126666]), array([  0.85640224,   0.92742657,   0.97167173,  -0.3989067 ,
        -2.79955302,  15.14110424,  -0.69126666]), array([  0.79461352,   0.82184719,   0.89806871,  -0.38769679,
